aTiempo: 0,R: 0.00,Posicion: 0.00,Velocidad: 6588397,Voltaje: 2.00
Tiempo: 2,R: 0.00,Posicion: 71.83,Velocidad: 45,Voltaje: 2.00
Tiempo: 67,R: 0.00,Posicion: 74.81,Velocidad: 45,Voltaje: 2.00
Tiempo: 134,R: 0.00,Posicion: 77.87,Velocidad: 46,Voltaje: 2.00
Tiempo: 202,R: 0.00,Posicion: 80.98,Velocidad: 45,Voltaje: 2.00
Tiempo: 269,R: 0.00,Posicion: 84.09,Velocidad: 46,Voltaje: 2.00
Tiempo: 337,R: 0.00,Posicion: 87.20,Velocidad: 45,Voltaje: 2.00
Tiempo: 404,R: 0.00,Posicion: 90.31,Velocidad: 46,Voltaje: 2.00
Tiempo: 472,R: 0.00,Posicion: 93.41,Velocidad: 45,Voltaje: 2.00
Tiempo: 540,R: 0.00,Posicion: 96.52,Velocidad: 46,Voltaje: 2.00
Tiempo: 607,R: 0.00,Posicion: 99.63,Velocidad: 45,Voltaje: 2.00
Tiempo: 675,R: 0.00,Posicion: 102.74,Velocidad: 46,Voltaje: 2.00
Tiempo: 743,R: 0.00,Posicion: 105.90,Velocidad: 45,Voltaje: 2.00
Tiempo: 812,R: 0.00,Posicion: 109.06,Velocidad: 45,Voltaje: 2.00
Tiempo: 881,R: 0.00,Posicion: 112.21,Velocidad: 45,Voltaje: 2.00
Tiempo: 949,R: 0.00,Posicion: 115.37,Velocidad: 46,Voltaje: 2.00
Tiempo: 1018,R: 0.00,Posicion: 118.52,Velocidad: 45,Voltaje: 2.00
Tiempo: 1088,R: 0.00,Posicion: 121.73,Velocidad: 46,Voltaje: 2.00
Tiempo: 1157,R: 0.00,Posicion: 124.94,Velocidad: 45,Voltaje: 2.00
Tiempo: 1227,R: 0.00,Posicion: 128.14,Velocidad: 46,Voltaje: 2.00
Tiempo: 1297,R: 0.00,Posicion: 131.35,Velocidad: 45,Voltaje: 2.00
Tiempo: 1366,R: 0.00,Posicion: 134.55,Velocidad: 46,Voltaje: 2.00
Tiempo: 1436,R: 0.00,Posicion: 137.75,Velocidad: 45,Voltaje: 2.00
Tiempo: 1506,R: 0.00,Posicion: 140.96,Velocidad: 46,Voltaje: 2.00
Tiempo: 1575,R: 0.00,Posicion: 144.16,Velocidad: 45,Voltaje: 2.00
Tiempo: 1645,R: 0.00,Posicion: 147.37,Velocidad: 46,Voltaje: 2.00
Tiempo: 1715,R: 0.00,Posicion: 150.58,Velocidad: 45,Voltaje: 2.00
Tiempo: 1784,R: 0.00,Posicion: 153.78,Velocidad: 46,Voltaje: 2.00
Tiempo: 1854,R: 0.00,Posicion: 156.98,Velocidad: 46,Voltaje: 2.00
Tiempo: 1924,R: 0.00,Posicion: 160.19,Velocidad: 46,Voltaje: 2.00
Tiempo: 1994,R: 0.00,Posicion: 163.39,Velocidad: 46,Voltaje: 2.00
Tiempo: 2063,R: 0.00,Posicion: 166.60,Velocidad: 46,Voltaje: 2.00
Tiempo: 2133,R: 0.00,Posicion: 169.80,Velocidad: 45,Voltaje: 2.00
Tiempo: 2203,R: 0.00,Posicion: 173.01,Velocidad: 45,Voltaje: 2.00
Tiempo: 2272,R: 0.00,Posicion: 176.21,Velocidad: 45,Voltaje: 2.00
Tiempo: 2342,R: 0.00,Posicion: 179.42,Velocidad: 46,Voltaje: 2.00
Tiempo: 2412,R: 0.00,Posicion: 182.62,Velocidad: 46,Voltaje: 2.00
Tiempo: 2481,R: 0.00,Posicion: 185.83,Velocidad: 46,Voltaje: 2.00
Tiempo: 2551,R: 0.00,Posicion: 189.03,Velocidad: 45,Voltaje: 2.00
Tiempo: 2621,R: 0.00,Posicion: 192.24,Velocidad: 45,Voltaje: 2.00
Tiempo: 2690,R: 0.00,Posicion: 195.44,Velocidad: 45,Voltaje: 2.00
Tiempo: 2760,R: 0.00,Posicion: 198.65,Velocidad: 45,Voltaje: 2.00
Tiempo: 2830,R: 0.00,Posicion: 201.85,Velocidad: 46,Voltaje: 2.00
Tiempo: 2899,R: 0.00,Posicion: 205.06,Velocidad: 45,Voltaje: 2.00
Tiempo: 2969,R: 0.00,Posicion: 208.26,Velocidad: 46,Voltaje: 2.00
Tiempo: 3039,R: 0.00,Posicion: 211.47,Velocidad: 45,Voltaje: 2.00
Tiempo: 3108,R: 0.00,Posicion: 214.67,Velocidad: 45,Voltaje: 2.00
Tiempo: 3178,R: 0.00,Posicion: 217.88,Velocidad: 45,Voltaje: 2.00
Tiempo: 3248,R: 0.00,Posicion: 221.08,Velocidad: 46,Voltaje: 2.00
Tiempo: 3317,R: 0.00,Posicion: 224.29,Velocidad: 45,Voltaje: 2.00
Tiempo: 3387,R: 0.00,Posicion: 227.49,Velocidad: 46,Voltaje: 2.00
Tiempo: 3457,R: 0.00,Posicion: 230.70,Velocidad: 45,Voltaje: 2.00
Tiempo: 3526,R: 0.00,Posicion: 233.90,Velocidad: 46,Voltaje: 2.00
Tiempo: 3596,R: 0.00,Posicion: 237.11,Velocidad: 46,Voltaje: 2.00
Tiempo: 3666,R: 0.00,Posicion: 240.31,Velocidad: 46,Voltaje: 2.00
Tiempo: 3736,R: 0.00,Posicion: 243.52,Velocidad: 45,Voltaje: 2.00
Tiempo: 3805,R: 0.00,Posicion: 246.73,Velocidad: 46,Voltaje: 2.00
Tiempo: 3875,R: 0.00,Posicion: 249.93,Velocidad: 45,Voltaje: 2.00
Tiempo: 3945,R: 0.00,Posicion: 253.13,Velocidad: 46,Voltaje: 2.00
Tiempo: 4014,R: 0.00,Posicion: 256.34,Velocidad: 45,Voltaje: 2.00
Tiempo: 4084,R: 0.00,Posicion: 259.55,Velocidad: 46,Voltaje: 2.00
Tiempo: 4154,R: 0.00,Posicion: 262.75,Velocidad: 45,Voltaje: 2.00
Tiempo: 4223,R: 0.00,Posicion: 265.96,Velocidad: 46,Voltaje: 2.00
Tiempo: 4293,R: 0.00,Posicion: 269.16,Velocidad: 45,Voltaje: 2.00
Tiempo: 4363,R: 0.00,Posicion: 272.37,Velocidad: 46,Voltaje: 2.00
Tiempo: 4303,R: 0.00,Posicion: 275.57,Velocidad: 45,Voltaje: 2.00
Tiempo: 4373,R: 0.00,Posicion: 278.78,Velocidad: 46,Voltaje: 2.00
Tiempo: 4443,R: 0.00,Posicion: 281.98,Velocidad: 45,Voltaje: 2.00
Tiempo: 4512,R: 0.00,Posicion: 285.19,Velocidad: 46,Voltaje: 2.00
Tiempo: 4582,R: 0.00,Posicion: 288.39,Velocidad: 45,Voltaje: 2.00
Tiempo: 4652,R: 0.00,Posicion: 291.60,Velocidad: 46,Voltaje: 2.00
Tiempo: 4721,R: 0.00,Posicion: 294.80,Velocidad: 45,Voltaje: 2.00
Tiempo: 4791,R: 0.00,Posicion: 298.01,Velocidad: 46,Voltaje: 2.00
Tiempo: 4861,R: 0.00,Posicion: 301.21,Velocidad: 45,Voltaje: 2.00
Tiempo: 4930,R: 0.00,Posicion: 304.42,Velocidad: 46,Voltaje: 2.00
Tiempo: 5000,R: 0.00,Posicion: 307.62,Velocidad: 46,Voltaje: 2.00
Tiempo: 5070,R: 0.00,Posicion: 310.82,Velocidad: 46,Voltaje: 2.00
Tiempo: 5139,R: 0.00,Posicion: 314.03,Velocidad: 45,Voltaje: 2.00
Tiempo: 5209,R: 0.00,Posicion: 317.24,Velocidad: 46,Voltaje: 2.00
Tiempo: 5279,R: 0.00,Posicion: 320.44,Velocidad: 45,Voltaje: 2.00
Tiempo: 5348,R: 0.00,Posicion: 323.65,Velocidad: 46,Voltaje: 2.00
Tiempo: 5418,R: 0.00,Posicion: 326.85,Velocidad: 46,Voltaje: 2.00
Tiempo: 5488,R: 0.00,Posicion: 330.06,Velocidad: 46,Voltaje: 2.00
Tiempo: 5558,R: 0.00,Posicion: 333.26,Velocidad: 46,Voltaje: 2.00
Tiempo: 5627,R: 0.00,Posicion: 336.47,Velocidad: 45,Voltaje: 2.00
Tiempo: 5697,R: 0.00,Posicion: 339.67,Velocidad: 46,Voltaje: 2.00
Tiempo: 5767,R: 0.00,Posicion: 342.88,Velocidad: 45,Voltaje: 2.00
Tiempo: 5836,R: 0.00,Posicion: 346.08,Velocidad: 45,Voltaje: 2.00
Tiempo: 5906,R: 0.00,Posicion: 349.29,Velocidad: 45,Voltaje: 2.00
Tiempo: 5976,R: 0.00,Posicion: 352.49,Velocidad: 46,Voltaje: 2.00
Tiempo: 6045,R: 0.00,Posicion: 355.70,Velocidad: 45,Voltaje: 2.00
Tiempo: 6115,R: 0.00,Posicion: 358.90,Velocidad: 46,Voltaje: 2.00
Tiempo: 6185,R: 0.00,Posicion: 362.11,Velocidad: 45,Voltaje: 2.00
Tiempo: 6254,R: 0.00,Posicion: 365.31,Velocidad: 45,Voltaje: 2.00
Tiempo: 6324,R: 0.00,Posicion: 368.52,Velocidad: 45,Voltaje: 2.00
Tiempo: 6394,R: 0.00,Posicion: 371.72,Velocidad: 46,Voltaje: 2.00
Tiempo: 6463,R: 0.00,Posicion: 374.93,Velocidad: 45,Voltaje: 2.00
Tiempo: 6533,R: 0.00,Posicion: 378.13,Velocidad: 46,Voltaje: 2.00
Tiempo: 6603,R: 0.00,Posicion: 381.34,Velocidad: 45,Voltaje: 2.00
Tiempo: 6672,R: 0.00,Posicion: 384.54,Velocidad: 46,Voltaje: 2.00
Tiempo: 6742,R: 0.00,Posicion: 387.75,Velocidad: 45,Voltaje: 2.00
Tiempo: 6812,R: 0.00,Posicion: 390.95,Velocidad: 46,Voltaje: 2.00
Tiempo: 6881,R: 0.00,Posicion: 394.16,Velocidad: 46,Voltaje: 2.00
Tiempo: 6951,R: 0.00,Posicion: 397.36,Velocidad: 46,Voltaje: 2.00
Tiempo: 7021,R: 0.00,Posicion: 400.57,Velocidad: 45,Voltaje: 2.00
Tiempo: 7090,R: 0.00,Posicion: 403.77,Velocidad: 46,Voltaje: 2.00
Tiempo: 7160,R: 0.00,Posicion: 406.98,Velocidad: 45,Voltaje: 2.00
Tiempo: 7230,R: 0.00,Posicion: 410.18,Velocidad: 46,Voltaje: 2.00
Tiempo: 7300,R: 0.00,Posicion: 413.39,Velocidad: 45,Voltaje: 2.00
Tiempo: 7369,R: 0.00,Posicion: 416.59,Velocidad: 46,Voltaje: 2.00
Tiempo: 7439,R: 0.00,Posicion: 419.80,Velocidad: 45,Voltaje: 2.00
Tiempo: 7509,R: 0.00,Posicion: 423.00,Velocidad: 46,Voltaje: 2.00
Tiempo: 7578,R: 0.00,Posicion: 426.20,Velocidad: 45,Voltaje: 2.00
Tiempo: 7648,R: 0.00,Posicion: 429.41,Velocidad: 46,Voltaje: 2.00
Tiempo: 7718,R: 0.00,Posicion: 432.62,Velocidad: 45,Voltaje: 2.00
Tiempo: 7787,R: 0.00,Posicion: 435.82,Velocidad: 46,Voltaje: 2.00
Tiempo: 7857,R: 0.00,Posicion: 439.03,Velocidad: 45,Voltaje: 2.00
Tiempo: 7927,R: 0.00,Posicion: 442.23,Velocidad: 46,Voltaje: 2.00
Tiempo: 7996,R: 0.00,Posicion: 445.43,Velocidad: 45,Voltaje: 2.00
Tiempo: 8066,R: 0.00,Posicion: 448.64,Velocidad: 46,Voltaje: 2.00
Tiempo: 8136,R: 0.00,Posicion: 451.85,Velocidad: 45,Voltaje: 2.00
Tiempo: 8205,R: 0.00,Posicion: 455.06,Velocidad: 45,Voltaje: 2.00
Tiempo: 8275,R: 0.00,Posicion: 458.26,Velocidad: 45,Voltaje: 2.00
Tiempo: 8345,R: 0.00,Posicion: 461.46,Velocidad: 46,Voltaje: 2.00
Tiempo: 8414,R: 0.00,Posicion: 464.67,Velocidad: 45,Voltaje: 2.00
Tiempo: 8484,R: 0.00,Posicion: 467.88,Velocidad: 46,Voltaje: 2.00
Tiempo: 8554,R: 0.00,Posicion: 471.08,Velocidad: 45,Voltaje: 2.00
Tiempo: 8623,R: 0.00,Posicion: 474.29,Velocidad: 46,Voltaje: 2.00
Tiempo: 8693,R: 0.00,Posicion: 477.49,Velocidad: 45,Voltaje: 2.00
Tiempo: 8763,R: 0.00,Posicion: 480.70,Velocidad: 46,Voltaje: 2.00
Tiempo: 8832,R: 0.00,Posicion: 483.90,Velocidad: 45,Voltaje: 2.00
Tiempo: 8902,R: 0.00,Posicion: 487.11,Velocidad: 46,Voltaje: 2.00
Tiempo: 8972,R: 0.00,Posicion: 490.31,Velocidad: 46,Voltaje: 2.00
Tiempo: 9042,R: 0.00,Posicion: 493.52,Velocidad: 45,Voltaje: 2.00
Tiempo: 9111,R: 0.00,Posicion: 496.72,Velocidad: 45,Voltaje: 2.00
Tiempo: 9181,R: 0.00,Posicion: 499.93,Velocidad: 45,Voltaje: 2.00
Tiempo: 9251,R: 0.00,Posicion: 503.13,Velocidad: 46,Voltaje: 2.00
Tiempo: 9320,R: 0.00,Posicion: 506.34,Velocidad: 46,Voltaje: 2.00
Tiempo: 9390,R: 0.00,Posicion: 509.55,Velocidad: 46,Voltaje: 2.00
Tiempo: 9460,R: 0.00,Posicion: 512.75,Velocidad: 45,Voltaje: 2.00
Tiempo: 9529,R: 0.00,Posicion: 515.95,Velocidad: 45,Voltaje: 2.00
Tiempo: 9599,R: 0.00,Posicion: 519.17,Velocidad: 45,Voltaje: 2.00
Tiempo: 9669,R: 0.00,Posicion: 522.37,Velocidad: 46,Voltaje: 2.00
Tiempo: 9738,R: 0.00,Posicion: 525.58,Velocidad: 45,Voltaje: 2.00
Tiempo: 9808,R: 0.00,Posicion: 528.78,Velocidad: 46,Voltaje: 2.00
Tiempo: 9878,R: 0.00,Posicion: 531.99,Velocidad: 45,Voltaje: 2.00
Tiempo: 9947,R: 0.00,Posicion: 535.19,Velocidad: 46,Voltaje: 2.00
Tiempo: 10017,R: 0.00,Posicion: 538.40,Velocidad: 45,Voltaje: 2.00
Tiempo: 10088,R: 0.00,Posicion: 541.65,Velocidad: 46,Voltaje: 2.00
Tiempo: 10158,R: 0.00,Posicion: 544.91,Velocidad: 45,Voltaje: 2.00
Tiempo: 10229,R: 0.00,Posicion: 548.16,Velocidad: 46,Voltaje: 2.00
Tiempo: 10300,R: 0.00,Posicion: 551.41,Velocidad: 45,Voltaje: 2.00
Tiempo: 10371,R: 0.00,Posicion: 554.67,Velocidad: 46,Voltaje: 2.00
Tiempo: 10441,R: 0.00,Posicion: 557.92,Velocidad: 45,Voltaje: 2.00
Tiempo: 10512,R: 0.00,Posicion: 561.17,Velocidad: 46,Voltaje: 2.00
Tiempo: 10583,R: 0.00,Posicion: 564.43,Velocidad: 45,Voltaje: 2.00
Tiempo: 10654,R: 0.00,Posicion: 567.68,Velocidad: 46,Voltaje: 2.00
Tiempo: 10724,R: 0.00,Posicion: 570.93,Velocidad: 45,Voltaje: 2.00
Tiempo: 10795,R: 0.00,Posicion: 574.19,Velocidad: 46,Voltaje: 2.00
Tiempo: 10866,R: 0.00,Posicion: 577.44,Velocidad: 46,Voltaje: 2.00
Tiempo: 10936,R: 0.00,Posicion: 580.69,Velocidad: 46,Voltaje: 2.00
Tiempo: 11007,R: 0.00,Posicion: 583.95,Velocidad: 45,Voltaje: 2.00
Tiempo: 11078,R: 0.00,Posicion: 587.20,Velocidad: 46,Voltaje: 2.00
Tiempo: 11149,R: 0.00,Posicion: 590.45,Velocidad: 45,Voltaje: 2.00
Tiempo: 11219,R: 0.00,Posicion: 593.71,Velocidad: 46,Voltaje: 2.00
Tiempo: 11290,R: 0.00,Posicion: 596.96,Velocidad: 45,Voltaje: 2.00
Tiempo: 11361,R: 0.00,Posicion: 600.22,Velocidad: 46,Voltaje: 2.00
Tiempo: 11431,R: 0.00,Posicion: 603.47,Velocidad: 45,Voltaje: 2.00
Tiempo: 11502,R: 0.00,Posicion: 606.73,Velocidad: 45,Voltaje: 2.00
Tiempo: 11573,R: 0.00,Posicion: 609.98,Velocidad: 46,Voltaje: 2.00
Tiempo: 11644,R: 0.00,Posicion: 613.23,Velocidad: 45,Voltaje: 2.00
Tiempo: 11714,R: 0.00,Posicion: 616.48,Velocidad: 45,Voltaje: 2.00
Tiempo: 11785,R: 0.00,Posicion: 619.74,Velocidad: 45,Voltaje: 2.00
Tiempo: 11856,R: 0.00,Posicion: 622.99,Velocidad: 46,Voltaje: 2.00
Tiempo: 11926,R: 0.00,Posicion: 626.25,Velocidad: 45,Voltaje: 2.00
Tiempo: 11997,R: 0.00,Posicion: 629.50,Velocidad: 46,Voltaje: 2.00
Tiempo: 12068,R: 0.00,Posicion: 632.75,Velocidad: 45,Voltaje: 2.00
Tiempo: 12139,R: 0.00,Posicion: 636.00,Velocidad: 45,Voltaje: 2.00
Tiempo: 12209,R: 0.00,Posicion: 639.26,Velocidad: 45,Voltaje: 2.00
Tiempo: 12280,R: 0.00,Posicion: 642.51,Velocidad: 45,Voltaje: 2.00
Tiempo: 12351,R: 0.00,Posicion: 645.77,Velocidad: 45,Voltaje: 2.00
Tiempo: 12422,R: 0.00,Posicion: 649.02,Velocidad: 46,Voltaje: 2.00
Tiempo: 12492,R: 0.00,Posicion: 652.27,Velocidad: 45,Voltaje: 2.00
Tiempo: 12563,R: 0.00,Posicion: 655.53,Velocidad: 46,Voltaje: 2.00
Tiempo: 12634,R: 0.00,Posicion: 658.78,Velocidad: 45,Voltaje: 2.00
Tiempo: 12704,R: 0.00,Posicion: 662.04,Velocidad: 46,Voltaje: 2.00
Tiempo: 12775,R: 0.00,Posicion: 665.29,Velocidad: 45,Voltaje: 2.00
Tiempo: 12846,R: 0.00,Posicion: 668.54,Velocidad: 46,Voltaje: 2.00
Tiempo: 12917,R: 0.00,Posicion: 671.79,Velocidad: 45,Voltaje: 2.00
Tiempo: 12987,R: 0.00,Posicion: 675.05,Velocidad: 46,Voltaje: 2.00
Tiempo: 13058,R: 0.00,Posicion: 678.30,Velocidad: 45,Voltaje: 2.00
Tiempo: 13129,R: 0.00,Posicion: 681.56,Velocidad: 46,Voltaje: 2.00
Tiempo: 13199,R: 0.00,Posicion: 684.81,Velocidad: 45,Voltaje: 2.00
Tiempo: 13270,R: 0.00,Posicion: 688.07,Velocidad: 46,Voltaje: 2.00
Tiempo: 13341,R: 0.00,Posicion: 691.32,Velocidad: 45,Voltaje: 2.00
Tiempo: 13412,R: 0.00,Posicion: 694.57,Velocidad: 46,Voltaje: 2.00
Tiempo: 13482,R: 0.00,Posicion: 697.82,Velocidad: 45,Voltaje: 2.00
Tiempo: 13553,R: 0.00,Posicion: 701.08,Velocidad: 46,Voltaje: 2.00
Tiempo: 13624,R: 0.00,Posicion: 704.33,Velocidad: 46,Voltaje: 2.00
Tiempo: 13694,R: 0.00,Posicion: 707.59,Velocidad: 45,Voltaje: 2.00
Tiempo: 13765,R: 0.00,Posicion: 710.84,Velocidad: 45,Voltaje: 2.00
Tiempo: 13836,R: 0.00,Posicion: 714.10,Velocidad: 45,Voltaje: 2.00
Tiempo: 13907,R: 0.00,Posicion: 717.34,Velocidad: 46,Voltaje: 2.00
Tiempo: 13977,R: 0.00,Posicion: 720.60,Velocidad: 45,Voltaje: 2.00
Tiempo: 14048,R: 0.00,Posicion: 723.85,Velocidad: 46,Voltaje: 2.00
Tiempo: 14119,R: 0.00,Posicion: 727.11,Velocidad: 45,Voltaje: 2.00
Tiempo: 14190,R: 0.00,Posicion: 730.36,Velocidad: 46,Voltaje: 2.00
Tiempo: 14260,R: 0.00,Posicion: 733.61,Velocidad: 45,Voltaje: 2.00
Tiempo: 14331,R: 0.00,Posicion: 736.87,Velocidad: 46,Voltaje: 2.00
Tiempo: 14402,R: 0.00,Posicion: 740.12,Velocidad: 45,Voltaje: 2.00
Tiempo: 14472,R: 0.00,Posicion: 743.37,Velocidad: 46,Voltaje: 2.00
Tiempo: 14543,R: 0.00,Posicion: 746.63,Velocidad: 45,Voltaje: 2.00
Tiempo: 14614,R: 0.00,Posicion: 749.88,Velocidad: 46,Voltaje: 2.00
Tiempo: 14685,R: 0.00,Posicion: 753.14,Velocidad: 45,Voltaje: 2.00
Tiempo: 14755,R: 0.00,Posicion: 756.39,Velocidad: 46,Voltaje: 2.00
Tiempo: 14826,R: 0.00,Posicion: 759.64,Velocidad: 45,Voltaje: 2.00
Tiempo: 14897,R: 0.00,Posicion: 762.90,Velocidad: 45,Voltaje: 2.00
Tiempo: 14967,R: 0.00,Posicion: 766.15,Velocidad: 46,Voltaje: 2.00
Tiempo: 15038,R: 0.00,Posicion: 769.40,Velocidad: 46,Voltaje: 2.00
Tiempo: 15109,R: 0.00,Posicion: 772.65,Velocidad: 45,Voltaje: 2.00
Tiempo: 15180,R: 0.00,Posicion: 775.91,Velocidad: 46,Voltaje: 2.00
Tiempo: 15250,R: 0.00,Posicion: 779.16,Velocidad: 45,Voltaje: 2.00
Tiempo: 15321,R: 0.00,Posicion: 782.42,Velocidad: 46,Voltaje: 2.00
Tiempo: 15392,R: 0.00,Posicion: 785.67,Velocidad: 46,Voltaje: 2.00
Tiempo: 15462,R: 0.00,Posicion: 788.93,Velocidad: 46,Voltaje: 2.00
Tiempo: 15533,R: 0.00,Posicion: 792.18,Velocidad: 45,Voltaje: 2.00
Tiempo: 15604,R: 0.00,Posicion: 795.44,Velocidad: 45,Voltaje: 2.00
Tiempo: 15675,R: 0.00,Posicion: 798.69,Velocidad: 46,Voltaje: 2.00
Tiempo: 15745,R: 0.00,Posicion: 801.94,Velocidad: 45,Voltaje: 2.00
Tiempo: 15816,R: 0.00,Posicion: 805.19,Velocidad: 46,Voltaje: 2.00
Tiempo: 15887,R: 0.00,Posicion: 808.45,Velocidad: 45,Voltaje: 2.00
Tiempo: 15958,R: 0.00,Posicion: 811.70,Velocidad: 46,Voltaje: 2.00
Tiempo: 16028,R: 0.00,Posicion: 814.96,Velocidad: 45,Voltaje: 2.00
Tiempo: 16099,R: 0.00,Posicion: 818.21,Velocidad: 46,Voltaje: 2.00
Tiempo: 16170,R: 0.00,Posicion: 821.46,Velocidad: 45,Voltaje: 2.00
Tiempo: 16240,R: 0.00,Posicion: 824.71,Velocidad: 46,Voltaje: 2.00
Tiempo: 16311,R: 0.00,Posicion: 827.97,Velocidad: 45,Voltaje: 2.00
Tiempo: 16382,R: 0.00,Posicion: 831.22,Velocidad: 46,Voltaje: 2.00
Tiempo: 16453,R: 0.00,Posicion: 834.47,Velocidad: 45,Voltaje: 2.00
Tiempo: 16523,R: 0.00,Posicion: 837.73,Velocidad: 46,Voltaje: 2.00
Tiempo: 16594,R: 0.00,Posicion: 840.98,Velocidad: 45,Voltaje: 2.00
Tiempo: 16665,R: 0.00,Posicion: 844.23,Velocidad: 46,Voltaje: 2.00
Tiempo: 16735,R: 0.00,Posicion: 847.48,Velocidad: 45,Voltaje: 2.00
Tiempo: 16806,R: 0.00,Posicion: 850.74,Velocidad: 46,Voltaje: 2.00
Tiempo: 16877,R: 0.00,Posicion: 853.99,Velocidad: 45,Voltaje: 2.00
Tiempo: 16948,R: 0.00,Posicion: 857.24,Velocidad: 46,Voltaje: 2.00
Tiempo: 17018,R: 0.00,Posicion: 860.49,Velocidad: 46,Voltaje: 2.00
Tiempo: 17089,R: 0.00,Posicion: 863.75,Velocidad: 46,Voltaje: 2.00
Tiempo: 17160,R: 0.00,Posicion: 867.00,Velocidad: 45,Voltaje: 2.00
Tiempo: 17230,R: 0.00,Posicion: 870.26,Velocidad: 46,Voltaje: 2.00
Tiempo: 17301,R: 0.00,Posicion: 873.51,Velocidad: 46,Voltaje: 2.00
Tiempo: 17372,R: 0.00,Posicion: 876.77,Velocidad: 46,Voltaje: 2.00
